iter	Passed	Remaining
626	226	134
627	226	134
628	227	133
629	227	133
630	227	133
631	227	132
632	228	132
633	228	131
634	228	131
635	228	131
636	229	130
637	229	130
638	229	129
639	230	129
640	230	128
641	230	128
642	230	128
643	231	127
644	231	127
645	231	126
646	231	126
647	232	126
648	232	125
649	232	125
650	232	124
651	233	124
652	233	124
653	233	123
654	233	123
655	234	122
656	234	122
657	234	121
658	234	121
659	235	121
660	235	120
661	235	120
662	235	119
663	236	119
664	236	119
665	236	118
666	236	118
667	237	117
668	237	117
669	237	117
670	238	116
671	238	116
672	238	115
673	238	115
674	239	115
675	239	114
676	239	114
677	239	113
678	240	113
679	240	113
680	240	112
681	240	112
682	241	111
683	241	111
684	241	111
685	241	110
686	242	110
687	242	109
688	242	109
689	243	109
690	243	108
691	244	108
692	244	108
693	244	107
694	245	107
695	245	107
696	245	106
697	245	106
698	246	105
699	246	105
700	246	105
701	246	104
702	247	104
703	247	104
704	248	103
705	248	103
706	249	103
707	249	103
708	250	102
709	250	102
710	250	101
711	250	101
712	251	101
713	251	100
714	251	100
715	251	99
716	252	99
717	252	99
718	252	98
719	253	98
720	253	98
721	253	97
722	254	97
723	254	97
724	254	96
725	255	96
726	255	95
727	255	95
728	255	95
729	256	94
730	257	94
731	257	94
732	257	93
733	258	93
734	258	93
735	259	92
736	259	92
737	259	92
738	259	91
739	260	91
740	260	91
741	260	90
742	260	90
743	261	89
744	261	89
745	261	89
746	261	88
747	262	88
748	262	87
749	262	87
750	263	87
751	263	86
752	263	86
753	263	86
754	264	85
755	264	85
756	264	84
757	264	84
758	265	84
759	265	83
760	265	83
761	265	83
762	266	82
763	266	82
764	266	81
765	266	81
766	267	81
767	267	80
768	267	80
769	267	79
770	268	79
771	268	79
772	268	78
773	268	78
774	269	78
775	269	77
776	269	77
777	269	76
778	270	76
779	270	76
780	270	75
781	271	75
782	271	75
783	271	74
784	271	74
785	272	74
786	272	73
787	272	73
788	272	72
789	273	72
790	273	72
791	273	71
792	274	71
793	274	71
794	274	70
795	274	70
796	275	70
797	275	69
798	275	69
799	276	69
800	276	68
801	276	68
802	276	67
803	277	67
804	277	67
805	277	66
806	277	66
807	278	66
808	278	65
809	278	65
810	278	64
811	279	64
812	279	64
813	279	63
814	279	63
815	280	63
816	280	62
817	280	62
818	280	62
819	281	61
820	281	61
821	281	60
822	281	60
823	282	60
824	282	59
825	282	59
826	282	59
827	283	58
828	283	58
829	283	58
830	283	57
831	284	57
832	284	56
833	284	56
834	284	56
835	285	55
836	285	55
837	285	55
838	286	54
839	286	54
840	286	54
841	286	53
842	287	53
843	287	53
844	287	52
845	288	52
846	288	52
847	289	51
848	289	51
849	290	51
850	290	50
851	290	50
852	291	50
853	291	49
854	292	49
855	292	49
856	292	48
857	292	48
858	293	48
859	293	47
860	293	47
861	293	47
862	294	46
863	294	46
864	294	45
865	294	45
866	295	45
867	295	44
868	295	44
869	295	44
870	296	43
871	296	43
872	296	43
873	296	42
874	297	42
875	297	42
876	297	41
877	298	41
878	298	41
879	298	40
880	299	40
881	299	40
882	299	39
883	299	39
884	300	39
885	300	38
886	300	38
887	301	37
888	301	37
889	301	37
890	301	36
891	302	36
892	302	36
893	302	35
894	302	35
895	303	35
896	303	34
897	303	34
898	303	34
899	304	33
900	304	33
901	304	33
902	304	32
903	305	32
904	305	32
905	305	31
906	306	31
907	306	31
908	306	30
909	306	30
910	307	30
911	307	29
912	307	29
913	308	28
914	308	28
915	308	28
916	308	27
917	309	27
918	309	27
919	309	26
920	310	26
921	310	26
922	310	25
923	311	25
924	311	25
925	311	24
926	312	24
927	312	24
928	313	23
929	313	23
930	313	23
931	313	22
932	314	22
933	314	22
934	314	21
935	314	21
936	315	21
937	315	20
938	315	20
939	316	20
940	316	19
941	316	19
942	316	19
943	317	18
944	317	18
945	317	18
946	317	17
947	318	17
948	318	17
949	319	16
950	320	16
951	320	16
952	321	15
953	321	15
954	321	15
955	322	14
956	322	14
957	322	14
958	323	13
959	323	13
960	323	13
961	323	12
962	324	12
963	324	12
964	324	11
965	325	11
966	325	11
967	325	10
968	325	10
969	326	10
970	326	9
971	326	9
972	327	9
973	327	8
974	327	8
975	327	8
976	328	7
977	328	7
978	328	7
979	329	6
980	329	6
981	329	6
982	329	5
983	330	5
984	330	5
985	330	4
986	331	4
987	331	4
988	331	3
989	331	3
990	332	3
991	332	2
992	332	2
993	332	2
994	333	1
995	333	1
996	333	1
997	334	0
998	334	0
999	334	0
